City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,15.41,59,100,6.51,AU,1714436585
1,kendari,-3.945,122.4989,23.86,97,100,1.09,ID,1714436585
2,port-aux-francais,-49.35,70.2167,3.98,85,68,20.8,TF,1714436585
3,afaahiti,-17.75,-149.2833,28.93,69,86,8.63,PF,1714436586
4,fale old settlement,-9.3852,-171.2468,29.67,73,64,4.79,TK,1714436586
5,quellon,-43.1167,-73.6167,6.43,85,100,3.99,CL,1714436586
6,anadyr,64.75,177.4833,1.28,69,75,5.0,RU,1714436586
7,nuuk,64.1835,-51.7216,1.34,100,100,18.01,GL,1714436475
8,arvayheer,46.2639,102.775,0.53,50,0,2.32,MN,1714436586
9,grytviken,-54.2811,-36.5092,2.24,97,74,6.48,GS,1714436586
10,okha,53.5739,142.9478,4.03,51,89,2.24,RU,1714436486
11,albany,42.6001,-73.9662,14.94,74,67,1.76,US,1714436310
12,bethanie,-26.4833,17.15,22.58,32,1,6.09,NA,1714436586
13,oliver,49.1831,-119.5524,13.95,21,100,1.03,CA,1714436586
14,invercargill,-46.4,168.35,13.9,81,100,3.58,NZ,1714436586
15,iqaluit,63.7506,-68.5145,-9.15,66,75,4.12,CA,1714436587
16,ust'-kut,56.7938,105.7672,4.69,93,100,4.02,RU,1714436587
17,ilulissat,69.2167,-51.1,1.01,93,100,0.0,GL,1714436587
18,zboriv,49.6648,25.141,10.51,74,0,5.36,UA,1714436587
19,sitka,57.0531,-135.33,11.94,58,75,6.69,US,1714436587
20,waitangi,-43.9535,-176.5597,15.46,79,100,3.58,NZ,1714436587
21,constantia,44.1833,28.65,14.38,78,100,10.32,RO,1714436587
22,sos'va,59.1766,61.8558,-0.53,74,48,2.24,RU,1714436587
23,thompson,55.7435,-97.8558,12.09,22,75,1.54,CA,1714436587
24,edinburgh of the seven seas,-37.0676,-12.3116,12.07,61,100,4.31,SH,1714436587
25,bredasdorp,-34.5322,20.0403,14.87,88,1,1.69,ZA,1714436587
26,nova vicosa,-17.8919,-39.3719,25.27,85,0,2.99,BR,1714436587
27,stavyshche,50.4,29.5333,9.31,78,3,2.41,UA,1714436588
28,brisas de zicatela,15.8369,-97.0419,29.29,74,20,3.09,MX,1714436588
29,challapata,-18.9,-66.7667,13.0,36,15,0.92,BO,1714436588
30,avarua,-21.2078,-159.775,28.03,65,20,8.75,CK,1714436588
31,kasongo,-4.45,26.6667,21.03,92,13,1.27,CD,1714436588
32,ulsteinvik,62.3432,5.8487,11.5,64,62,4.47,NO,1714436328
33,chibougamau,49.9168,-74.3659,4.79,42,75,2.57,CA,1714436588
34,puerto natales,-51.7236,-72.4875,1.92,90,99,1.35,CL,1714436588
35,whitehorse,60.7161,-135.0538,11.43,46,75,1.03,CA,1714436588
36,isafjordur,66.0755,-23.124,1.37,91,93,4.78,IS,1714436588
37,bethel,41.3712,-73.414,20.3,75,60,0.89,US,1714436588
38,adamstown,-25.066,-130.1015,23.55,77,5,6.44,PN,1714436588
39,yelizovo,53.1873,158.3805,6.08,33,0,10.0,RU,1714436588
40,lahoysk,54.2016,27.8503,9.0,74,96,3.82,BY,1714436589
41,crane,31.3974,-102.3501,29.93,10,0,2.85,US,1714436589
42,alice springs,-23.7,133.8833,17.75,27,1,3.09,AU,1714436589
43,coelho neto,-4.2567,-43.0128,25.13,89,82,1.18,BR,1714436351
44,mossel bay,-34.1831,22.146,13.96,83,0,1.53,ZA,1714436589
45,san patricio,28.017,-97.5169,28.42,71,66,5.82,US,1714436589
46,la passe,45.5549,-0.8967,13.13,82,99,1.63,FR,1714436589
47,tandil,-37.3217,-59.1332,13.71,76,49,4.63,AR,1714436407
48,yarmouth,41.7057,-70.2286,12.86,74,0,2.57,US,1714436428
49,santa elena de uairen,4.6167,-61.1333,22.41,79,100,2.05,VE,1714436536
50,popondetta,-8.7537,148.2534,24.19,100,100,1.56,PG,1714436589
51,port elizabeth,-33.918,25.5701,14.16,99,100,3.6,ZA,1714436434
52,hermanus,-34.4187,19.2345,14.89,58,1,2.54,ZA,1714436589
53,olonkinbyen,70.9221,-8.7187,-0.49,84,100,2.86,SJ,1714436589
54,blackmans bay,-43.0167,147.3167,12.07,70,95,2.68,AU,1714436590
55,badger,64.8,-147.5333,11.95,29,40,4.12,US,1714436590
56,sanctuary point,-35.1114,150.629,17.08,82,100,5.09,AU,1714436590
57,cumbal,0.9088,-77.7915,11.34,95,97,1.23,CO,1714436590
58,holualoa,19.6228,-155.9522,26.91,82,20,5.66,US,1714436590
59,kievka,50.2619,71.5514,11.29,82,100,4.98,KZ,1714436590
60,kupang,-10.1667,123.5833,30.32,84,75,3.09,ID,1714436539
61,kisangani,0.5167,25.2,24.03,81,53,1.04,CD,1714436449
62,vila franca do campo,37.7167,-25.4333,15.23,79,40,2.03,PT,1714436590
63,abingdon,51.6711,-1.2828,10.51,80,20,7.2,GB,1714436590
64,yellowknife,62.456,-114.3525,4.67,56,20,5.66,CA,1714436590
65,udachny,66.4167,112.4,-1.97,94,100,11.89,RU,1714436590
66,port mathurin,-19.6833,63.4167,26.24,75,25,7.78,MU,1714436591
67,bowen,-20.0167,148.2333,24.94,70,18,5.32,AU,1714436591
68,puerto ayora,-0.7393,-90.3518,25.31,95,76,0.89,EC,1714436591
69,kruisfontein,-34.0033,24.7314,15.58,76,0,2.74,ZA,1714436591
70,masallatah,32.6167,14.0,21.42,55,100,3.16,LY,1714436591
71,kerikeri,-35.2268,173.9474,18.69,64,21,2.76,NZ,1714436591
72,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,52,0,11.18,RU,1714436591
73,longyearbyen,78.2186,15.6401,0.91,69,75,5.66,SJ,1714436591
74,ha'il,27.5219,41.6907,17.01,77,0,0.0,SA,1714436591
75,ambon,-3.6954,128.1814,30.49,95,40,1.54,ID,1714436591
76,jamestown,42.097,-79.2353,23.8,49,0,4.63,US,1714436408
77,kodiak,57.79,-152.4072,11.73,50,0,2.57,US,1714436591
78,zaranj,30.9667,61.8833,13.98,17,0,5.74,AF,1714436591
79,ribeira grande,38.5167,-28.7,17.1,79,41,2.68,PT,1714436592
80,ushuaia,-54.8,-68.3,-0.19,80,0,2.06,AR,1714436472
81,abepura,-2.6333,140.5833,28.45,84,40,2.06,ID,1714436592
82,mukalla,14.5425,49.1242,27.55,68,24,2.19,YE,1714436592
83,ebaye,8.7748,167.7392,30.01,66,40,8.23,MH,1714436592
84,kristiansund,63.1115,7.732,8.36,81,100,3.09,NO,1714436592
85,fomboni,-12.28,43.7425,27.79,77,98,6.49,KM,1714436592
86,bogra,24.85,89.3667,24.92,74,6,3.09,BD,1714436592
87,acarau,-2.8856,-40.12,26.02,88,99,3.74,BR,1714436592
88,fort bragg,35.139,-79.006,25.91,46,0,2.06,US,1714436592
89,kolonia,50.9333,6.95,14.87,76,0,0.51,DE,1714436545
90,pathein,16.7833,94.7333,27.74,76,7,2.72,MM,1714436592
91,st. john's,47.5649,-52.7093,6.49,97,100,3.6,CA,1714436508
92,necochea,-38.5473,-58.7368,13.67,67,6,6.38,AR,1714436399
93,asaba,6.2006,6.7338,27.26,85,50,2.5,NG,1714436381
94,khandud,36.9513,72.318,0.19,91,96,1.02,AF,1714436593
95,lompoc,34.6391,-120.4579,24.32,64,0,11.83,US,1714436593
96,kiunga,-6.1219,141.2906,25.27,96,100,0.77,PG,1714436593
97,melekeok village,7.4957,134.6367,30.31,74,75,5.14,PW,1714436593
98,stanley,54.868,-1.6985,10.29,79,40,5.66,GB,1714436378
99,lata,40.1629,-8.3327,11.15,94,98,0.4,PT,1714436593
100,talnakh,69.4865,88.3972,-17.11,90,100,8.08,RU,1714436535
101,patterson,37.4716,-121.1297,25.97,33,0,6.31,US,1714436593
102,tiksi,71.6872,128.8694,-14.01,96,100,2.59,RU,1714436593
103,hawaiian paradise park,19.5933,-154.9731,26.73,75,75,5.14,US,1714436593
104,port lincoln,-34.7333,135.8667,14.37,61,100,8.19,AU,1714436593
105,nouadhibou,20.931,-17.0347,20.99,56,17,9.77,MR,1714436594
106,jirja,26.3383,31.8916,24.12,31,0,7.2,EG,1714436594
107,ust-nera,64.5667,143.2,-6.23,87,100,3.56,RU,1714436594
108,hobyo,5.3505,48.5268,29.18,78,63,3.63,SO,1714436594
109,vorgashor,67.5833,63.95,-4.55,95,100,8.33,RU,1714436484
110,road town,18.4167,-64.6167,27.05,74,75,5.66,VG,1714436594
111,sala,34.0389,-6.8166,11.38,93,40,2.06,MA,1714436371
112,sergeyevka,53.88,67.4158,5.11,57,100,5.4,KZ,1714436594
113,swan hill,-35.3378,143.5544,13.64,46,0,6.84,AU,1714436561
114,copala,16.65,-98.9833,27.62,65,46,2.22,MX,1714436594
115,saint-georges,12.0564,-61.7485,27.82,78,20,5.66,GD,1714436594
116,karratha,-20.7377,116.8463,27.94,31,75,6.43,AU,1714436594
117,jawf al maqbabah,13.8378,45.8349,23.11,63,16,1.65,YE,1714436594
118,mareeba,-17.0,145.4333,25.8,75,57,3.64,AU,1714436595
119,papatowai,-46.5619,169.4708,13.61,67,92,1.0,NZ,1714436595
120,beira,-19.8436,34.8389,20.05,88,20,2.57,MZ,1714436595
121,kourou,5.1552,-52.6478,28.03,93,100,2.63,GF,1714436595
122,kailua-kona,19.6406,-155.9956,28.98,82,20,5.66,US,1714436595
123,saint-philippe,-21.3585,55.7679,23.77,85,83,5.55,RE,1714436595
124,carnarvon,-24.8667,113.6333,24.78,58,62,3.16,AU,1714436595
125,puerto aysen,-45.4,-72.7,4.95,100,100,2.5,CL,1714436595
126,chonchi,-42.6128,-73.8092,5.56,92,100,2.04,CL,1714436595
127,kapuskasing,49.4169,-82.4331,3.0,75,100,2.06,CA,1714436595
128,klyuchi,52.2667,79.1667,4.9,52,100,4.37,RU,1714436595
129,aykhal,66.0,111.5,-2.79,97,100,10.97,RU,1714436595
130,abay,49.6311,72.8539,8.21,90,100,3.56,KZ,1714436596
131,vilyuchinsk,52.9306,158.4028,6.15,58,79,8.09,RU,1714436596
132,altai,46.3722,96.2583,2.41,26,3,3.57,MN,1714436596
133,novospasskoye,53.1468,47.7514,5.6,84,3,2.66,RU,1714436596
134,lebork,54.5392,17.7501,10.82,85,74,2.63,PL,1714436596
135,college,64.8569,-147.8028,11.99,29,40,4.12,US,1714436596
136,vadso,70.0744,29.7487,1.49,86,100,1.03,NO,1714436596
137,laojunmiao,39.8333,97.7333,3.98,29,61,2.63,CN,1714436596
138,klaksvik,62.2266,-6.589,6.51,88,98,6.99,FO,1714436596
139,hillsboro,45.5229,-122.9898,13.71,57,75,7.72,US,1714436596
140,coquimbo,-29.9533,-71.3436,14.85,62,0,1.03,CL,1714436596
141,pemba,-12.974,40.5178,24.64,74,91,7.1,MZ,1714436596
142,codrington,-38.2667,141.9667,12.92,60,94,6.03,AU,1714436597
143,novodvinsk,64.4165,40.8122,0.99,100,100,1.47,RU,1714436597
144,nemuro,43.3236,145.575,5.08,92,100,6.27,JP,1714436597
145,mahina,-17.5065,-149.489,29.87,62,0,5.14,PF,1714436597
146,whangarei,-35.7317,174.3239,16.92,85,51,2.53,NZ,1714436597
147,ola,59.5833,151.2833,-0.48,99,100,1.66,RU,1714436487
148,minas de marcona,-15.2119,-75.1103,17.61,74,21,5.13,PE,1714436597
149,west island,-12.1568,96.8225,27.99,94,75,5.14,CC,1714436597
150,lebu,-37.6167,-73.65,11.04,69,73,7.88,CL,1714436597
151,fortaleza,-3.7227,-38.5247,26.2,88,80,5.3,BR,1714436309
152,launceston,-41.45,147.1667,14.08,58,20,1.54,AU,1714436597
153,marsh harbour,26.5412,-77.0636,22.97,69,89,8.25,BS,1714436597
154,new corella,7.6,125.8667,28.65,67,100,2.26,PH,1714436598
155,ataq,14.5377,46.8319,21.73,62,7,3.76,YE,1714436598
156,uturoa,-16.7333,-151.4333,27.05,72,83,9.93,PF,1714436598
157,marion,39.7684,-86.1555,18.19,94,100,1.54,US,1714436598
158,keflavik,64.0049,-22.5624,3.24,81,0,6.17,IS,1714436598
159,akureyri,65.6835,-18.0878,2.96,93,100,3.09,IS,1714436598
160,magdeburg,52.1667,11.6667,12.74,82,68,0.45,DE,1714436570
161,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1714436554
162,queenstown,-31.8976,26.8753,15.24,39,5,4.09,ZA,1714436598
163,tazovsky,67.4667,78.7,-14.63,97,100,4.98,RU,1714436598
164,touros,-5.1989,-35.4608,25.0,92,100,3.91,BR,1714436598
165,malango,-2.9627,119.9001,22.65,91,98,0.91,ID,1714436598
166,dudinka,69.4058,86.1778,-16.85,92,88,8.05,RU,1714436598
167,rawson,-43.3002,-65.1023,14.54,52,60,11.64,AR,1714436599
168,thunder bay,48.4001,-89.3168,1.65,98,100,5.66,CA,1714436323
169,mount pearl,47.5166,-52.7813,6.03,98,100,3.6,CA,1714436599
170,nelson bay,-32.7167,152.15,21.67,95,99,7.15,AU,1714436599
171,shimoda,34.6667,138.95,20.2,94,100,3.54,JP,1714436599
172,alamogordo,32.8995,-105.9603,26.64,16,0,2.06,US,1714436599
173,punta arenas,-53.15,-70.9167,5.06,75,75,6.17,CL,1714436599
174,griffith,41.5284,-87.4237,21.14,85,75,4.63,US,1714436599
175,tura,25.5198,90.2201,24.19,83,0,3.49,IN,1714436599
176,aasiaat,68.7098,-52.8699,-0.03,99,100,4.57,GL,1714436599
177,fortuna,40.5982,-124.1573,14.4,69,75,5.66,US,1714436599
178,musoma,-1.5,33.8,20.35,88,67,2.85,TZ,1714436600
179,east london,-33.0153,27.9116,20.08,84,11,3.01,ZA,1714436600
180,portland,45.5234,-122.6762,14.2,66,75,2.57,US,1714436320
181,soe,-9.8607,124.284,21.93,79,85,1.47,ID,1714436600
182,susuman,62.7833,148.1667,-5.57,92,100,2.68,RU,1714436600
183,federal,-30.9547,-58.7833,19.15,99,99,3.52,AR,1714436600
184,haiku-pauwela,20.9219,-156.3051,28.01,69,40,6.17,US,1714436600
185,nadym,65.5333,72.5167,-14.46,90,56,5.58,RU,1714436600
186,rossosh',51.1209,38.5116,8.57,92,3,3.09,RU,1714436600
187,antofagasta,-23.65,-70.4,17.49,86,18,2.26,CL,1714436302
188,kargasok,59.0556,80.8572,-6.13,68,90,6.71,RU,1714436600
189,usinsk,65.9939,57.5281,-7.74,89,95,4.92,RU,1714436507
190,hamilton,39.1834,-84.5333,25.35,71,100,3.09,US,1714436124
191,gorodoviki,46.1353,41.9656,14.06,83,38,6.51,RU,1714436600
192,gebeit,21.0667,36.3167,23.85,61,0,3.05,SD,1714436601
193,coahuayana de hidalgo,18.7,-103.6583,26.38,64,73,2.1,MX,1714436601
194,bilibino,68.0546,166.4372,-4.19,80,20,1.84,RU,1714436601
195,motygino,58.1831,94.7592,-4.56,86,97,4.47,RU,1714436601
196,roma,43.2128,-75.4557,18.94,80,0,3.6,US,1714436464
197,geraldton,-28.7667,114.6,25.23,47,75,8.75,AU,1714436601
198,kumeny,58.1089,49.9161,5.19,96,50,3.02,RU,1714436601
199,ngama,11.7833,17.1667,32.88,19,7,3.54,TD,1714436601
200,sisimiut,66.9395,-53.6735,0.06,99,100,6.44,GL,1714436601
201,elburn,41.8923,-88.4723,20.2,64,0,7.72,US,1714436601
202,chernyshevskiy,63.0128,112.4714,-0.22,100,100,2.1,RU,1714436601
203,madhipura,25.9167,86.7833,26.75,21,1,2.21,IN,1714436601
204,horovice,49.836,13.9027,16.83,69,27,2.58,CZ,1714436602
205,nagqu,31.5,92.0,1.52,36,100,2.25,CN,1714436602
206,port saint john's,-31.6229,29.5448,22.24,65,31,3.21,ZA,1714436602
207,tolanaro,-25.0319,46.9987,23.04,78,40,9.26,MG,1714436602
208,fort mcmurray,56.7268,-111.381,10.77,53,100,5.14,CA,1714436602
209,new norfolk,-42.7826,147.0587,12.73,64,98,2.58,AU,1714436602
210,champerico,14.3,-91.9167,26.3,69,37,1.74,GT,1714436602
211,tommot,58.9564,126.2925,-0.43,90,100,1.84,RU,1714436602
212,swakopmund,-22.6833,14.5333,20.47,66,0,2.29,NA,1714436602
213,callao,-12.0667,-77.15,25.4,78,0,4.63,PE,1714436480
214,merizo village,13.2658,144.6691,29.99,84,18,6.31,GU,1714436602
215,santa terezinha,-29.9002,-50.0904,21.69,97,100,6.13,BR,1714436602
216,grand-popo,6.2804,1.8225,28.76,83,100,3.5,BJ,1714436602
217,luanda,-8.8368,13.2343,25.76,87,36,4.51,AO,1714436332
218,sao vicente,-23.9631,-46.3919,32.1,26,15,0.63,BR,1714436497
219,bandarbeyla,9.4942,50.8122,28.75,78,76,2.16,SO,1714436603
220,utrik,11.2278,169.8474,27.34,80,100,7.51,MH,1714436603
221,mili,6.0815,171.735,28.08,84,77,8.99,MH,1714436603
222,dazhou,31.2159,107.5009,13.18,82,100,1.67,CN,1714436603
223,egersund,58.4513,5.9997,9.49,83,38,6.85,NO,1714436603
224,ullal,12.8,74.85,27.53,94,20,1.54,IN,1714436603
225,howrah,22.5892,88.3103,32.0,70,0,4.12,IN,1714436603
226,san antonio de pale,-1.4014,5.6325,28.49,87,55,3.38,GQ,1714436603
227,hilo,19.7297,-155.09,26.85,73,75,5.14,US,1714436460
228,cabo san lucas,22.8909,-109.9124,29.23,36,0,6.17,MX,1714436431
229,tangalle,6.024,80.7911,25.09,90,99,2.14,LK,1714436603
230,iskateley,67.6803,53.1512,-3.32,85,100,5.81,RU,1714436604
231,caconda,-13.7333,15.0667,13.25,62,1,2.05,AO,1714436604
232,nantucket,41.2835,-70.0995,12.08,71,0,0.0,US,1714436604
233,tvoroyri,61.5556,-6.8111,7.28,83,72,4.54,FO,1714436604
234,santo antonio do ica,-3.1022,-67.9397,24.57,96,66,0.51,BR,1714436604
235,jayapura,-2.5333,140.7,28.66,83,92,1.49,ID,1714436604
236,labytnangi,66.6572,66.4183,-7.01,88,100,5.5,RU,1714436604
237,lobva,59.1854,60.5185,-2.06,73,30,0.13,RU,1714436604
238,al artawiyah,26.5053,45.3444,23.08,40,100,7.47,SA,1714436604
239,grand falls-windsor,48.9332,-55.6649,5.84,94,100,0.89,CA,1714436604
240,ghat,24.9647,10.1728,30.89,12,100,0.23,LY,1714436605
241,nova sintra,14.8667,-24.7167,23.71,82,93,11.41,CV,1714436605
242,atafu village,-8.5421,-172.5159,29.64,75,60,5.01,TK,1714436605
243,mlyniv,50.509,25.6168,11.76,77,2,4.42,UA,1714436605
244,fisterra,42.9049,-9.2629,12.08,93,100,7.58,ES,1714436605
245,dire dawa,9.5931,41.8661,22.35,72,45,2.82,ET,1714436605
246,sao gabriel da cachoeira,-0.1303,-67.0892,24.24,97,100,1.01,BR,1714436605
247,colonia,50.9333,6.95,14.87,77,0,0.51,DE,1714436594
248,qaqortoq,60.7167,-46.0333,1.87,71,100,1.8,GL,1714436605
249,port-vila,-17.7338,168.3219,26.78,83,75,6.17,VU,1714436605
250,lerwick,60.1545,-1.1494,9.0,92,99,12.33,GB,1714436605
251,chegdomyn,51.1167,133.0167,9.58,33,100,2.34,RU,1714436605
252,balsas,-7.5325,-46.0356,25.49,67,75,0.69,BR,1714436606
253,padang,-0.9492,100.3543,27.03,88,100,1.88,ID,1714436606
254,kingston,17.997,-76.7936,28.53,70,20,6.69,JM,1714436578
255,mahibadhoo,3.7833,72.9667,28.4,79,100,5.45,MV,1714436606
256,tralee,52.2704,-9.7026,6.63,90,100,1.17,IE,1714436606
257,hadibu,12.65,54.0333,29.3,78,99,3.26,YE,1714436606
258,neunkirchen,49.35,7.1833,11.4,88,0,2.06,DE,1714436421
259,arpacay,40.8487,43.3291,11.8,55,4,0.51,TR,1714436606
260,bambari,5.768,20.6757,23.26,92,100,0.78,CF,1714436606
261,benguela,-12.5763,13.4055,25.66,72,1,1.43,AO,1714436606
262,tingo maria,-9.2895,-76.0088,22.88,97,76,0.96,PE,1714436606
263,sri madhopur,27.4667,75.6,21.08,25,0,2.89,IN,1714436606
264,christchurch,-43.5333,172.6333,21.41,65,0,1.03,NZ,1714436606
265,nizhnesortymskiy,62.4397,71.7603,-13.18,93,45,4.53,RU,1714436607
266,arrifes,37.7667,-25.7,14.14,67,75,2.57,PT,1714436607
267,wakkanai,45.4094,141.6739,10.99,50,75,4.63,JP,1714436607
268,luderitz,-26.6481,15.1594,18.73,55,0,0.41,NA,1714436607
269,merrill,45.1805,-89.6835,12.53,79,100,4.12,US,1714436607
270,kuanda,56.3161,116.0806,5.37,49,100,0.14,RU,1714436607
271,srivardhan,18.0333,73.0167,27.55,71,7,3.14,IN,1714436607
272,cova figueira,14.8905,-24.2934,18.01,79,81,5.92,CV,1714436607
273,yongfeng,27.4283,112.1834,17.46,89,100,5.74,CN,1714436607
274,abu,24.6,72.7,24.16,38,0,1.91,IN,1714436607
275,caibarien,22.5206,-79.4669,26.62,78,27,8.93,CU,1714436607
276,ceres,37.5949,-120.9577,25.39,29,0,7.72,US,1714436607
277,nha trang,12.25,109.1833,30.0,65,73,0.83,VN,1714436608
278,port alfred,-33.5906,26.891,18.46,83,0,2.74,ZA,1714436608
279,lionel town,17.8101,-77.2406,28.94,75,5,3.89,JM,1714436608
280,sorong,-0.8833,131.25,26.25,88,100,1.82,ID,1714436608
281,yuzhno-kurilsk,44.0306,145.8556,3.54,74,100,4.5,RU,1714436608
